title_raw,description,AI_role
Operations Consultant Intern,"•	Identify and fix over 400 disruptive transportation shipments per day to increase trucking customer’s revenue and Shiplify's efficiency•	Helped increase from a 93% success rate to 96% success rate over 3 months for the machine learning software which calculates over 300,000 shipments per day",SIGNALING
First Vice President - Global Lead for Digital Client Self-service at TMRW Digital bank,"Digital Self-Service Launch: Successfully launched over 90% Straight-Through Processing (STP) menus for self-service, integrating Chat-bot technology across Thailand, Indonesia and Singapore.Operational Efficiency: Achieved a 15% reduction in agent inquiries through increased deflection rate, contributing to improved operational efficiency.Strategic Partnerships: Drove strategic partnerships with Fintechs like Avatech.AI,  Walkme, Bancassurance fintechs.",AI INTEGRATOR
Manager of Data Science & Machine Learning,"- Prototyped AI Chatbot and Agents ingested with vector-embedded knowledge base and production feature store using Anthropic Claude and AWS Bedrock.- Built Urgently’s award winning pricing engine (https://tinyurl.com/42n7ared), reducing human intervention by 22% and achieving $1.19MM in annual savings.- Architected and deployed the company's first ML system for provider-customer matching, processing 50k requests/day, doubling the match rate, and delivering $2.2MM in annual savings.- Recruited and led a team of data scientists in transforming existing products related to search, pricing, forecasting, and measurement; reported directly to Chief Data Officer.",AI INTEGRATOR
Data Scientist & Staff Software Engineer,"1. Research and development of algorithms for classification and grading of steel metallographic structures1) Analyzed and summarized customer demands, learned the characters and rating standards of various metallographic structures, wrote project scopes of the project statement of work, summarized the key points in metallographic standards and organized training activities.2) Trained models for classification and grading of some steel metallographic structures4) Development of the image processing algorithms for the size computation and rating of graphite.2. Defects detection of PCBAutomatically detected the bad mounted components on the PCB boards based on the algorithms combined with the object detection algorithm of deep learning and traditional image processing algorithm, greatly reduced the missing detection rate and manual review rate of the boards, met the demand of production rhythm, supported and guaranteed the project acceptance.3. Feasibility verification of bearing defect detectionResearched and trained models for the detection of bearing surface defects (including scratch, bump, step, dirt and surface lettering recognition.)4. Feasibility verification of identification of logistics itemsResearched and trained models for automatic identification of logistics items5. College cooperationGuided the student to complete the graduation thesis, including topic selection and algorithm selection.6. Automated test development Developed scripts of the web testing process based on selenium for the VE production.7. Testing programs Test tasks for the storage products such as TSM VE and BA.8. PatentsSubmitted 7 disclosures: 3 of them are Publish, 1 of them is Published.",SIGNALING
Algorithm Engineer,"1. Research and development of smart heating algorithm1) Analyzed and summarized the demands of heating, observed the heating phenomenon and summarized the rules in the heating process that can be used in the analysis of input data of the heating models.2) Being in charge of the data acquisition required by the project, coordinated the cooperation between the algorithm group and the on-site colleagues3) Put forward the overall solution of smart heating, and preliminarily designed the AI solutions of the whole heating process.4) Development of automatic valve regulation based on Selenium6) Developed the flow prediction (required to achieve the indoor temperature target) models based on MLP and LSTM, deployed the models into the heating process.7) Trained models of indoor average temperature prediction based on some common machine learning models9) Set up algorithm development team, recruited algorithm engineer and software engineer, assigned tasks and managed development team.10) Designed and developed an automatic training framework for the indoor average temperature prediction model.2. Research and development of algorithms for smart rangehood1) Analyzed and summarized the demands of smart rangehood2) Set up smart application development team, recruited algorithm engineer, hardware development engineer and embedded software development engineer3) Organized the activity of collecting cooking data from the customers for the recognition and analysis of lampblack4) Trained models for the smart rangehood including lampblack recognition, cookware recognition, action (causing lampblack) detection, etc.5) Designed and developed the recognition framework, including image data extraction, preprocessing and other related functions.3. Patents  Submitted more than 10 patents: 2 patents are Granted, others are in the status of Substantive Examination",SIGNALING
Proprietary Trading,Proprietary trading and software development for ML in finance and trading,SIGNALING
Data Scientist,"Develop meaningful measurements or features of content and novelty of scientific works through the application of text mining and natural language processing (e.g., topic modeling, sentiment analysis,) techniques to a large corpus of biomedical literature. Additionally, create prediction and classification models using these validated measurements or features while working with the LISH Data Science Team to design and execute data science and AI development contests with partner research organizations.",SIGNALING
Data Mining projects and R&D (DSS consulting Ltd. internal projects),"taking part in research and development projects focusing on adapting Machine Learning technologies to real life applications. My tasks include implementing and tailoring Machine Learning algorithms to business needs. I have experience in supervised and unsupervised learning algorithm implementations.■WebWatch Project taking part of development of application that provides web analytics services. The main focus of interest was topic-based sentiment analysis and web usage mining ( recognizing behavior patterns via link traverses utilizing LCS and segmentation)I was responsible for the design and implementation of the web crawler module and the sentiment analysis module. I implemented a Robust Risk Minimization classifier to carry out the task.■Molecule project in cooperation with Alfred Rényi Insitute of Mathematics, Hungarian Academy of SciencesThe Project's objective was to synthetize new kinds of pharmaceutical substances in a combination of commonly used and accepted chemical profiles ( chemical reactivity descriptors of reagents and molecules used as training sets for predictions).My task was to design the data model and implement the machine learning algorithm proposed and formulated by Alfred Rényi Insitute of Mathematics■IDS Project taking part in development of an Intrusion Detection System capable of performing real-time traffic analysis. Responsible for implementing java technology based algorithm framework.■mDurance project with Semmelweis Universitybuilding data mining model that delivers personalized recommendation services for young individuals who are passionate about professional sport career. The application predicts the sport activity that best fits the individual's antropometric profile. ■Semmelweis UniversityMachine Learning aided blood test diagnosis for cancer detection",SIGNALING
Data Science Sr. Manager,"IFounded the North American branch of BASF’s statistics, business analytics and machine learning
competency center. Established a durable source of internal collaboration with businesses, corporate units and manufacturing facilities by generating sizable savings and/or EBIT:  
    • The advent of complex trading algorithms operated by many market participants had made BASF’s legacy fundamentals trading strategy less successful in the most liquid precious metals markets. Therefore, developed and delivered a tailored algorithmic trading service that generated millions in revenue in the first year alone.
    • Allowed manufacturing facilities to starkly reduce million-dollar losses due to production of off-spec material by building machine learning models that allow plants to react timely to deviations from normal operations",SIGNALING
System Engineer,"Mi occupo della gestione dell'intera server farm aziendale e come primo responsabile: della intranet e della extranet, SOA interna, Sharepoint online, bilanciamento applicativo (F5) dei servizi online, della configurazione delle strutture applicative (web app, WCF, servizi Windows), file server e dell'implementazione delle strutture server ex-novo. Sono co-responsabile dell'infrastruttura di hosting virtuale Nutanix della server farm e dell'infrastruttura di backup. Curo la progettualità in cloud su Azure (DR, app, logging, Key vault, IAM, migrazioni server, front-door, monitoraggio applicativo cc. ).  Sono stato project leader per la migrazione della posta su Exchange 365 online, dell'implementazione dell'infrastruttura applicativa SOA, nella realizzazione di una struttura documentale sia su Sharepoint 2013e 2016 che su Sharepoint online, della individuazione e realizzazione della struttura server web e dati del sito istituzionale per il quale curo anche il data layer nel ruolo di database administrator. Sono il responsabile della gestione infrastrutturale per la parte WordPress e MySql e del sistema di deploy dei contenuti del sito istituzionale. Svolgo anche il ruolo di trainer per la la formazione tecnica del personale interno. Ricopro da alcuni mesi anche il ruolo di DEC. Negli ultimi due anni mi sono specializzato nelle nuove teconologie di intelligenza artificiale con corsi di specializzazione specifici. Ho conseguito un   master su AI presso Talent Garden.  Ho ricoperto il ruolo di project leader per lo sviluppo di una chatbot aziendale basata su AI generativa di cui attualmente curo gli aspetti evolutivi e di content management. Sempre in questa fase attuale mi sono specializzato nell'utilizzo di Python, PHP e Javascript. Ho da poco curato la progettazione e lo sviluppo, e  l'integrazione con l'AI di una applicazione in PHP e MySQL per la gestione della KB aziendale. Attualmente mi sto occupando del progetto di  migrazione in cloud del DevOps aziendale.",AI INTEGRATOR
stagiaire data scientist,I have developed a Deep Learning algorithm for the classification of electrocardiograms.,SIGNALING
